employeeid,tenure,joblevel,feedback1,feedback2,feedback3,feedback4,feedback5,feedback6,feedback7,feedback8,engagement1,engagement2,engagement3,conversation,pilotdum,managerdum,performance,perfdum1,perfdum2,perfdum3,busHR,busLEGAL,busENG,busOTHER
366,125,8,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
116,353,11,5,3,3,6,5,5,4,4,4,4,4,5,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
781,58,7,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
1141,28,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1405,9,5,1,2,2,2,4,2,2,1,4,4,4,1,Control,Employee,Exceptional,0,0,1,0,0,0,1
716,71,9,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
1050,34,5,6,5,6,5,4,6,6,7,7,7,7,8,Control,Employee,Exceptional,0,0,1,0,0,0,1
629,82,10,5,5,6,6,4,6,5,6,7,7,4,2,Control,Manager,Exceptional,0,0,1,0,0,1,0
995,36,8,7,7,7,7,5,7,7,7,4,4,6,7,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
1022,35,5,6,6,6,6,6,6,6,6,7,7,7,8,Control,Employee,Exceptional,0,0,1,0,0,0,1
979,36,9,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,1,0,0
408,117,9,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
517,93,9,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
505,96,10,7,7,7,7,7,7,7,7,6,6,6,7,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
1263,13,4,5,1,5,5,5,1,1,1,5,5,5,5,Control,Employee,Exceptional,0,0,1,0,0,0,1
22,201,7,6,6,6,6,6,5,5,6,7,7,7,8,Control,Employee,Exceptional,0,0,1,0,0,1,0
427,71,9,7,7,7,7,7,7,7,7,4,4,4,7,Control,Employee,Exceptional,0,0,1,0,0,0,1
1001,36,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1381,10,4,4,4,4,4,6,1,1,1,5,5,7,1,Control,Employee,Exceptional,0,0,1,0,0,0,1
1086,32,6,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
969,38,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
720,70,10,6,6,6,6,6,7,7,6,3,4,6,6,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
321,100,7,6,5,6,6,4,6,3,5,5,5,5,5,Control,Employee,Exceptional,0,0,1,0,0,0,1
713,71,9,6,6,6,6,2,5,3,3,6,6,6,3,Control,Employee,Exceptional,0,0,1,0,0,0,1
878,44,7,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
395,118,8,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
485,93,8,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
641,81,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
871,45,7,6,5,6,6,4,3,6,6,5,5,6,3,Control,Employee,Exceptional,0,0,1,0,0,1,0
1275,22,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
482,89,7,6,6,4,6,7,4,6,4,5,6,6,6,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
593,87,8,6,5,5,6,5,6,5,6,3,7,3,5,Control,Employee,Exceptional,0,0,1,0,0,0,1
943,71,8,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
1404,10,4,6,6,6,6,3,5,5,3,7,7,7,7,Control,Employee,Exceptional,0,0,1,0,0,0,1
804,52,10,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,1,0,0
707,72,8,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
779,57,7,7,6,6,6,4,6,7,7,7,7,7,7,Control,Employee,Exceptional,0,0,1,0,0,1,0
752,63,8,6,6,6,5,6,5,5,4,5,5,5,8,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
738,66,6,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
304,116,8,,,,,,,,,,,,,Control,Manager,Exceptional,0,0,1,0,0,0,1
441,108,10,7,7,7,7,7,7,7,7,6,7,7,9,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
193,171,10,7,7,7,7,6,7,7,7,5,7,6,6,Pilot,Manager,Exceptional,0,0,1,0,1,0,0
785,54,2,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
769,59,8,7,7,7,7,7,7,7,7,4,5,7,9,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1048,34,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
438,110,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
491,95,7,5,7,6,7,5,5,7,5,6,4,5,9,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1092,44,7,6,6,6,6,2,6,6,6,4,4,4,6,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
452,105,10,6,6,6,6,5,6,5,6,5,5,5,6,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
210,159,9,6,7,6,5,5,3,4,4,5,5,5,6,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
260,104,9,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
1151,27,7,7,7,7,7,7,7,7,7,4,5,6,9,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
941,38,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1039,34,10,7,7,7,7,7,7,7,7,6,6,,7,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
494,94,7,5,6,6,7,4,6,5,5,6,6,5,7,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
525,90,8,7,7,7,7,6,7,7,7,6,6,6,6,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
963,38,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
356,167,9,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
213,150,8,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
306,113,4,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
898,44,7,6,5,6,5,4,6,6,6,7,7,7,5,Control,Employee,Exceptional,0,0,1,0,0,1,0
692,75,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1143,28,6,7,7,7,7,7,7,7,7,5,5,5,6,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
251,139,9,6,6,6,6,4,6,6,6,6,6,6,6,Control,Employee,Exceptional,0,0,1,0,0,1,0
384,84,4,3,2,6,5,5,2,3,4,7,7,7,3,Control,Employee,Exceptional,0,0,1,0,0,1,0
824,49,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1471,34,6,6,6,6,6,3,6,7,6,7,7,5,3,Control,Employee,Exceptional,0,0,1,0,0,0,1
952,39,5,6,6,5,5,3,3,7,7,7,7,7,8,Control,Employee,Exceptional,0,0,1,0,0,1,0
488,72,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1033,34,5,6,5,6,5,6,5,5,5,6,6,5,3,Control,Employee,Exceptional,0,0,1,0,0,0,1
90,156,8,6,5,6,6,5,4,6,6,6,6,4,4,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
280,159,8,6,6,6,6,3,6,6,6,4,5,6,5,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
226,137,9,6,5,6,6,5,6,6,6,7,7,7,9,Control,Employee,Exceptional,0,0,1,0,0,0,1
1065,32,7,6,7,6,7,4,6,6,6,7,7,5,7,Control,Employee,Exceptional,0,0,1,0,0,1,0
259,106,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
588,77,7,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
725,70,6,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
1254,49,10,6,6,6,6,6,4,3,3,7,7,7,5,Control,Manager,Exceptional,0,0,1,0,0,0,1
360,233,10,6,6,6,6,5,6,4,4,6,6,6,7,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
874,46,6,5,2,2,2,1,2,1,3,1,1,5,2,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1533,117,7,5,5,5,5,4,5,5,3,4,5,5,5,Control,Employee,Exceptional,0,0,1,0,0,1,0
1578,128,6,6,7,7,7,6,6,6,6,7,7,7,5,Control,Employee,Exceptional,0,0,1,0,0,0,1
1117,30,7,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
175,190,7,7,7,7,7,7,6,7,7,6,6,6,6,Pilot,Employee,Exceptional,0,0,1,0,1,0,0
816,52,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
1099,31,7,,,,,,,,,,,,,Control,Manager,Exceptional,0,0,1,0,0,0,1
592,72,7,6,4,6,4,5,6,3,3,7,7,7,6,Control,Employee,Exceptional,0,0,1,0,0,0,1
178,190,8,6,6,6,5,6,6,4,4,6,5,6,7,Control,Employee,Low,1,0,0,0,0,0,1
272,153,8,4,4,6,6,3,3,2,2,5,5,6,4,Control,Employee,Low,1,0,0,0,0,0,1
967,25,5,7,7,7,6,4,6,7,7,5,5,5,6,Control,Employee,Low,1,0,0,0,0,1,0
986,25,5,6,6,5,6,5,5,6,5,5,4,6,5,Control,Employee,Low,1,0,0,0,0,1,0
1387,10,5,4,4,4,6,4,4,6,4,2,5,6,6,Control,Employee,Low,1,0,0,0,0,0,1
1338,8,4,6,6,6,6,4,6,6,6,6,6,7,8,Pilot,Employee,Low,1,0,0,1,0,0,0
1104,28,5,7,7,7,7,6,7,7,7,7,7,6,9,Pilot,Employee,Low,1,0,0,0,0,1,0
837,48,8,6,5,6,6,4,7,5,6,7,7,7,7,Pilot,Employee,Low,1,0,0,1,0,0,0
1371,10,5,7,7,7,7,6,6,7,7,7,7,7,5,Pilot,Employee,Low,1,0,0,0,0,1,0
1225,24,2,7,4,7,7,4,7,7,7,7,7,7,9,Pilot,Employee,Low,1,0,0,1,0,0,0
1479,13,8,7,6,6,6,4,6,6,7,6,5,5,7,Pilot,Employee,Low,1,0,0,1,0,0,0
1375,11,5,6,6,6,6,5,6,6,6,7,7,7,8,Pilot,Employee,Low,1,0,0,0,0,1,0
1244,22,6,6,6,6,6,6,6,6,6,6,6,6,8,Pilot,Employee,Low,1,0,0,0,0,1,0
1332,172,10,6,7,7,7,6,7,6,6,7,7,7,8,Pilot,Employee,Low,1,0,0,0,1,0,0
1335,15,6,7,7,7,7,7,7,7,7,7,7,6,9,Pilot,Employee,Low,1,0,0,1,0,0,0
1374,10,5,6,6,3,6,5,6,6,6,6,6,6,5,Pilot,Employee,Low,1,0,0,0,0,1,0
612,69,6,6,5,6,4,2,4,5,5,1,3,5,5,Control,Employee,Low,1,0,0,0,0,0,1
1355,13,8,7,7,7,7,4,7,7,7,7,7,7,9,Pilot,Employee,Low,1,0,0,0,0,1,0
1441,7,5,6,4,6,6,4,4,7,7,7,7,6,8,Pilot,Employee,Low,1,0,0,0,0,1,0
1423,9,4,6,7,6,7,2,6,6,6,6,6,6,5,Pilot,Employee,Low,1,0,0,0,1,0,0
1255,22,7,7,7,7,7,7,7,7,7,7,7,6,9,Pilot,Employee,Low,1,0,0,0,0,1,0
1429,8,9,5,7,7,7,6,6,6,6,4,4,4,6,Control,Employee,Low,1,0,0,0,0,0,1
1326,16,5,6,6,6,6,5,6,7,7,7,7,7,7,Pilot,Employee,Low,1,0,0,0,0,1,0
230,93,8,6,6,6,6,6,6,6,6,6,6,6,6,Pilot,Employee,Low,1,0,0,0,0,1,0
1457,7,5,6,6,6,6,6,6,6,6,7,7,6,9,Pilot,Employee,Low,1,0,0,0,0,1,0
590,55,6,6,7,5,5,4,4,6,6,6,7,7,5,Pilot,Employee,Low,1,0,0,0,0,1,0
1357,12,7,7,7,7,7,5,7,7,7,7,7,7,9,Pilot,Employee,Low,1,0,0,1,0,0,0
348,116,11,6,6,5,7,4,6,4,5,7,7,7,7,Pilot,Manager,Low,1,0,0,0,0,1,0
154,172,8,6,6,6,6,6,6,6,6,6,6,6,5,Pilot,Employee,Low,1,0,0,0,0,1,0
1412,9,8,7,6,6,6,5,6,7,7,6,7,6,9,Pilot,Employee,Low,1,0,0,0,0,1,0
1449,7,6,6,6,7,5,6,6,6,6,6,6,4,8,Control,Employee,Low,1,0,0,0,0,1,0
1325,16,5,7,7,7,7,6,7,7,7,7,7,7,9,Pilot,Employee,Low,1,0,0,0,1,0,0
672,129,10,6,6,6,6,6,6,4,5,3,3,6,4,Control,Employee,Low,1,0,0,0,0,1,0
1305,20,8,6,6,6,6,6,6,7,6,6,6,5,8,Pilot,Employee,Low,1,0,0,0,1,0,0
224,146,8,6,7,7,7,4,6,6,6,7,6,7,8,Pilot,Employee,Low,1,0,0,0,0,1,0
235,114,8,6,5,6,7,5,6,5,6,6,6,7,5,Pilot,Employee,Low,1,0,0,0,0,1,0
1110,30,6,6,5,6,6,4,4,4,5,5,6,6,8,Control,Employee,Low,1,0,0,0,0,0,1
1343,14,4,5,6,6,7,7,7,6,5,3,3,4,6,Control,Employee,Low,1,0,0,0,0,0,1
876,46,9,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
83,163,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
1556,93,5,6,5,6,6,5,7,7,6,5,6,5,6,Control,Employee,Strong,0,1,0,0,0,1,0
665,72,9,7,7,7,7,7,7,7,7,6,6,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
1196,36,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
834,49,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
61,308,9,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
576,89,9,6,6,6,6,2,6,6,6,7,7,5,7,Pilot,Employee,Strong,0,1,0,1,0,0,0
476,100,10,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1553,99,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
601,86,6,5,5,6,6,4,6,5,5,5,6,3,5,Control,Employee,Strong,0,1,0,0,0,0,1
1469,162,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
971,28,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
572,90,2,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
757,60,10,5,6,3,5,6,5,6,4,2,3,7,7,Control,Manager,Strong,0,1,0,0,0,0,1
903,44,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
919,42,6,6,6,6,7,6,6,6,6,6,6,6,8,Control,Employee,Strong,0,1,0,0,0,0,1
1333,39,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1026,24,7,6,7,7,7,6,7,7,7,7,7,7,8,Control,Employee,Strong,0,1,0,0,0,0,1
402,117,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
841,47,5,6,6,5,6,6,5,6,5,6,6,6,5,Control,Employee,Strong,0,1,0,0,0,0,1
529,95,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
375,124,10,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
377,111,7,5,7,5,7,7,7,7,5,5,5,5,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
165,213,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
471,101,9,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
369,124,10,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
583,86,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
573,92,8,5,7,7,7,5,5,7,5,6,6,6,8,Pilot,Manager,Strong,0,1,0,0,0,1,0
64,271,8,3,2,3,2,1,1,2,2,6,6,,5,Pilot,Manager,Strong,0,1,0,0,1,0,0
387,117,8,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
1529,126,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
645,80,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1272,22,4,5,5,6,6,2,6,5,6,6,6,5,8,Control,Employee,Strong,0,1,0,0,0,1,0
428,111,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
204,163,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,1,0,0
1297,21,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
293,118,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
865,46,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
906,44,4,5,5,6,5,4,5,5,5,5,5,6,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
921,42,6,7,7,7,7,4,7,7,7,7,7,7,8,Control,Employee,Strong,0,1,0,0,0,0,1
996,24,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1206,24,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1576,128,8,4,5,6,6,6,7,7,6,6,6,6,9,Control,Employee,Strong,0,1,0,0,0,0,1
406,117,7,,7,6,7,7,6,7,7,7,7,7,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
114,368,3,4,4,5,3,5,4,6,5,4,6,5,5,Control,Employee,Strong,0,1,0,0,0,0,1
1598,104,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1253,23,5,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
900,44,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
468,98,8,6,6,7,5,5,5,6,6,5,5,6,5,Pilot,Employee,Strong,0,1,0,0,0,1,0
1200,25,5,5,5,5,4,4,5,5,6,6,6,6,3,Pilot,Employee,Strong,0,1,0,1,0,0,0
1582,112,8,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
510,96,9,6,6,6,6,5,7,6,6,6,7,6,5,Pilot,Manager,Strong,0,1,0,0,0,1,0
218,153,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
196,137,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
2,283,7,6,7,6,6,5,7,6,6,7,7,6,9,Control,Employee,Strong,0,1,0,0,0,1,0
1,118,9,6,6,6,6,2,3,5,6,6,6,4,5,Control,Employee,Strong,0,1,0,0,0,1,0
302,116,5,6,6,6,5,6,6,6,6,4,4,6,6,Control,Manager,Strong,0,1,0,0,0,0,1
983,37,4,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
17,203,7,6,6,5,2,2,7,6,6,7,7,6,7,Control,Employee,Strong,0,1,0,0,0,1,0
437,105,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1540,117,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
53,153,7,6,6,6,7,7,6,6,7,6,6,6,8,Control,Employee,Strong,0,1,0,0,0,1,0
1202,24,8,7,7,7,7,6,7,7,7,7,7,7,9,Pilot,Manager,Strong,0,1,0,0,0,1,0
483,99,7,7,7,7,7,7,7,7,7,6,7,7,7,Pilot,Employee,Strong,0,1,0,0,0,1,0
500,97,9,6,7,6,6,6,6,5,6,7,7,7,9,Pilot,Manager,Strong,0,1,0,0,0,1,0
7,249,11,,,,,,,,,,,,,Control,Manager,Strong,0,1,0,0,0,1,0
842,47,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1152,27,8,6,6,6,6,6,6,6,7,6,6,6,8,Pilot,Employee,Strong,0,1,0,1,0,0,0
68,225,9,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1217,24,4,7,7,7,7,5,7,7,7,6,6,6,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
678,75,8,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,1,0,0,0
1089,32,5,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1574,84,7,6,7,7,7,7,7,7,6,7,7,7,9,Control,Employee,Strong,0,1,0,0,0,1,0
1236,23,5,6,5,6,6,3,5,6,5,6,4,4,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
424,108,7,5,7,7,7,7,6,6,5,6,6,6,9,Pilot,Employee,Strong,0,1,0,0,0,1,0
985,36,5,7,7,7,7,7,7,7,7,6,5,7,7,Pilot,Employee,Strong,0,1,0,1,0,0,0
376,123,9,6,6,2,3,2,3,4,4,6,6,5,8,Pilot,Employee,Strong,0,1,0,0,0,1,0
775,57,9,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,1,0,0,0
741,66,7,4,5,4,4,7,4,4,4,6,6,6,2,Pilot,Employee,Strong,0,1,0,0,0,1,0
981,37,2,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
683,70,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
846,47,8,6,5,5,6,4,6,6,5,7,7,7,5,Pilot,Employee,Strong,0,1,0,1,0,0,0
343,184,8,,,,,,,,,,,,,Pilot,Manager,Strong,0,1,0,0,0,1,0
473,101,8,7,6,7,7,5,7,5,7,3,5,5,6,Pilot,Employee,Strong,0,1,0,0,0,1,0
1165,26,6,7,7,7,7,5,7,7,7,5,6,7,9,Pilot,Employee,Strong,0,1,0,1,0,0,0
1090,32,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
907,44,6,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
1209,95,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
694,75,10,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1144,27,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
1021,35,5,7,7,7,7,4,7,7,7,6,5,3,8,Pilot,Employee,Strong,0,1,0,1,0,0,0
1049,33,6,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,0,1
651,81,7,,,,,,,,,,,,,Control,Employee,Strong,0,1,0,0,0,1,0
451,91,7,,,,,,,,,,,,,Pilot,Employee,Strong,0,1,0,0,0,1,0
