user_id,gender,university,competency_score,confidence_score,total_score,problem_setting,solution_oriented,creativity,logical_thinking,inner_values,interests,resilience,empathy_and_listening_skills,decisiveness,open_minded,extraverts_introverts,curious_cautious,sensitive_confident,compassionate_independent,organized_spontaneous,passed,foreign_university,national_university,no_university,other_university,private_university,public_university
22052,0,Hokkaido University,-0.47363824,0.71626794,0.12131485,0.85655719,0.74484998,0.33617783,0.63163859,0.60268652,0.72731078,0.60014045,0.79887074,0.74581897,0.85447127,0.37517297,-0.21935894,-0.42628333,0.27949241,-0.078991063,0,0,1,0,0,0,0
22060,1,Hokkaido University,-0.18756396,-0.40598455,-0.29677424,0.76446712,0.70723057,0.65452594,0.77985454,0.77288973,0.77963251,0.71635634,0.685274,0.776434,0.65971881,0.074781939,-0.21308228,0.55041903,-0.52608091,-0.2918523,0,0,1,0,0,0,0
22113,0,Ibaraki University,-1.4633203,0.74695694,-0.35818166,0.51470548,0.54978913,0.43306586,0.35135999,0.68903315,0.59330136,0.78121781,0.51936144,0.57624459,0.72774577,0.2519747,0.37313265,-0.49045476,0.27631116,0.17837037,0,0,1,0,0,0,0
22142,0,Ritsumeikan University,0.21900113,0.050336812,0.13466896,0.89079636,0.83042592,0.753815,0.81754112,0.78053552,0.70666116,0.71584386,0.69868839,0.86380637,0.73428935,0.46127698,0.022355482,-0.18948789,0.005772861,0.40548003,0,0,0,0,0,1,0
22154,1,Ritsumeikan University,0.59726787,0.37593913,0.4866035,0.86558813,0.93312466,0.80672938,0.84786665,0.87303972,0.85125566,0.6613676,0.85960752,0.76780146,0.78050697,0.61856139,0.35254955,-0.62023896,-0.52689332,0.94256467,0,0,0,0,0,1,0
22201,1,Otaru Shoka University,-0.33256125,-0.44675249,-0.38965687,0.69826162,0.74646604,0.48079267,0.51290834,0.64987528,0.78389406,0.87994993,0.65788817,0.78705466,0.87124634,0.79159248,0.72257572,-0.37970629,-0.31541449,0.12677509,1,0,1,0,0,0,0
22206,1,Nagasaki University,-1.161382,0.73348731,-0.21394733,0.60489267,0.54052436,0.32404679,0.51179439,0.5574075,0.8449769,0.66081512,0.64670873,0.55140984,0.83213383,-0.31294632,0.81538475,-0.58577466,0.21084474,0.55663764,0,0,1,0,0,0,0
22260,0,Kanazawa University,0.21138608,-0.045789491,0.082798295,0.86703026,0.8431868,0.77025515,0.62194437,0.85420913,0.74352258,0.71299022,0.84536093,0.69789129,0.82682317,0.69248217,0.52166224,-0.30160695,0.078518495,0.31827241,0,0,1,0,0,0,0
22289,1,Fukushima University,0.3649433,-1.1841478,-0.40960222,0.81318927,0.76955551,0.77351862,0.77507299,0.70983773,0.78866678,0.87438083,0.90056986,0.72513378,0.87734503,0.54223514,,,,,0,0,1,0,0,0,0
22318,1,None,-0.08555977,-0.27380449,-0.17968212,0.88792634,0.72031122,0.7909053,0.80156606,0.90486461,0.87560803,0.6389479,0.4169212,0.87745017,0.46716136,0.033293713,-0.22164017,-0.031760439,-0.28906521,-0.24453121,0,0,0,1,0,0,0
22319,1,Tohoku University,0.14249729,0.063749641,0.10312346,0.82840127,0.86761725,0.79201555,0.88154137,0.86297148,0.69100648,0.68026763,0.5855189,0.87733072,0.63111019,,,,,,1,0,1,0,0,0,0
22351,0,Seinan Gakuin University,0.67325693,0.24323392,0.45824543,0.72424328,0.89064693,0.82707644,0.72454703,0.876912,0.89283079,0.84382927,0.91381204,0.8196758,0.82115102,0.41026506,0.68006355,-0.23231155,0.84194911,-0.14316408,0,0,0,0,0,1,0
22358,1,Nagasaki University,-0.010055524,1.1925019,0.59122318,0.65954822,0.66145998,0.88798827,0.70959044,0.74323654,0.79358673,0.79944026,0.7878322,0.72771442,0.78922862,0.23002444,0.43658155,-0.08877521,0.21426772,0.10119547,1,0,1,0,0,0,0
22362,0,Niigata University,0.83596909,-0.006877181,0.41454598,0.888111,0.88818759,0.74588627,0.82875043,0.86254424,0.89411694,0.73445791,0.87749827,0.88552487,0.89826542,1.0917101,0.69889355,0.64754462,0.412141,0.62811244,0,0,1,0,0,0,0
22363,0,Tohoku University,0.16881271,-0.13260846,0.018102122,0.83792305,0.72744459,0.72072619,0.65393084,0.79844546,0.87702984,0.75308371,0.83330232,0.77129495,0.74330831,0.92179304,0.7953732,-0.64705312,1.1492761,0.1823339,1,0,1,0,0,0,0
22417,1,Fukuoka Educational University,-0.26415858,0.41608638,0.075963899,0.70615596,0.82279706,0.47672194,0.43740952,0.76850808,0.80433035,0.76710016,0.82936603,0.64407593,0.89378935,0.36145431,0.49189496,-0.23033985,-0.17203012,-0.65313566,0,0,1,0,0,0,0
22453,0,Niigata University,-0.36074695,1.3050708,0.47216192,0.76029545,0.71188623,0.48367384,0.5184955,0.65790176,0.77987289,0.65730065,0.89591479,0.75989264,0.82424158,,,,,,0,0,1,0,0,0,0
22491,0,Kanazawa University,0.68187147,0.99612212,0.83899683,0.90383136,0.76787722,0.73381925,0.80335587,0.84267384,0.79571223,0.90437853,0.89990282,0.85056365,0.85591269,0.2838501,0.55356234,-0.066975392,-0.1570276,0.1323168,1,0,1,0,0,0,0
22494,1,Ehime University,0.30985379,0.34866825,0.329261,0.74676704,0.71920139,0.74278665,0.85726899,0.89727622,0.82160294,0.76619548,0.79174942,0.75807476,0.80758268,-0.36688989,0.33402747,-0.29987958,-0.43431994,0.81815523,0,0,1,0,0,0,0
22505,0,Kanazawa University,-0.121927,0.82281631,0.35044464,0.7451601,0.72138554,0.82684588,0.71458936,0.65649217,0.72891688,0.65078455,0.75182354,0.78846824,0.81911308,,,,,,0,0,1,0,0,0,0
22529,0,Niigata University,-0.30213287,0.72247392,0.21017052,0.70973533,0.70765775,0.693039,0.72388792,0.8355487,0.51356256,0.50278568,0.83683056,0.85486227,0.79432189,,,,,,0,0,1,0,0,0,0
22535,1,Niigata University,0.018186174,1.0111133,0.51464975,0.60524046,0.75634229,0.80682456,0.8094036,0.86799914,0.68612206,0.78030121,0.52947348,0.87080628,0.83046842,0.45751852,0.38294446,-0.68461061,-0.47174788,-0.10390729,1,0,1,0,0,0,0
22547,1,Tohoku University,0.34024024,0.79758108,0.56891066,0.85331702,0.83868253,0.58084989,0.88114184,0.89293844,0.68798923,0.80393106,0.74412906,0.86682415,0.768951,0.32285386,0.22170225,,,,1,0,1,0,0,0,0
22573,1,None,-1.2300459,-0.27889743,-0.75447166,0.65089643,0.67399317,0.42670944,0.72691536,0.73988634,0.54873699,0.58384216,0.56060451,0.41907564,0.73111677,0.068207115,,,,,0,0,0,1,0,0,0
22605,0,Seinan Gakuin University,0.88851476,-0.74788553,0.070314609,0.90504742,0.87807488,0.80886662,0.86859626,0.90743458,0.73604637,0.87556505,0.88126081,0.87380803,0.87960881,0.79180115,0.27931702,-0.74897337,0.012539262,0.52817434,0,0,0,0,0,1,0
22615,0,None,0.17699397,-0.18667273,-0.00483938,0.86229843,0.80814797,0.67576402,0.62161779,0.81660485,0.84006685,0.88862592,0.70817757,0.74980932,0.74420249,,,,,,0,0,0,1,0,0,0
22623,1,Niigata University,-1.1828712,0.046366453,-0.56825238,0.51849663,0.64264059,0.83644348,0.5660972,0.82446474,0.63132113,0.62513345,0.33654687,0.64731449,0.48636076,-0.49493912,0.27365479,-0.039912716,-0.36990884,0.74285454,0,0,1,0,0,0,0
22643,0,Nagasaki Foreign Language University,0.40894929,-0.92375863,-0.25740469,0.80732268,0.72716737,0.87336737,0.65275538,0.76509416,0.8822943,0.8374154,0.73833233,0.84460127,0.88319677,0.63031054,-0.61555201,0.040481843,,,0,0,0,0,0,1,0
22644,1,Shinshu University,0.16572589,1.0433289,0.60452741,0.72467911,0.75747877,0.8897683,0.87964123,0.65831465,0.77576751,0.67085797,0.81770283,0.83311057,0.7669791,0.65969139,0.015436678,-0.17144044,0.10942563,0.27464148,1,0,1,0,0,0,0
22675,1,Hiroshima University,0.27829516,0.10136274,0.18982895,0.82739991,0.86965674,0.44145143,0.81488228,0.90353054,0.73003,0.83911973,0.78710771,0.79347861,0.81333405,,,,,,1,0,1,0,0,0,0
22676,1,Shinshu University,-0.72235417,1.0800425,0.17884417,0.6536141,0.78077227,0.2358828,0.78388125,0.55134028,0.54574949,0.60991967,0.77965325,0.85168362,0.82439727,,,,,,1,0,1,0,0,0,0
22686,0,Ritsumeikan Asia-Pasific University,0.29466468,0.15530229,0.22498347,0.90263098,0.87130201,0.54808444,0.83564067,0.82352442,0.86543787,0.81636667,0.44336694,0.8790341,0.81369698,,,,,,0,0,0,0,0,1,0
22701,1,Shigakukan University,-2.1485214,-0.17311984,-1.1608206,0.66943866,0.56872547,0.32564977,0.37987468,0.41545016,0.78453034,0.60107565,0.22815222,0.23632462,0.68886334,,,,,,0,0,0,0,0,1,0
22704,1,Niigata University,-0.24765839,1.1529421,0.45264184,0.74985671,0.83358014,0.65182936,0.68354046,0.78373373,0.8527739,0.57588291,0.53092062,0.88237923,0.61236382,-0.043128103,-0.3010051,-0.49318811,0.48395866,-0.21730696,1,0,1,0,0,0,0
22710,1,Niigata University,-0.40880334,1.2386166,0.41490659,0.62946093,0.56656367,0.45564646,0.49927846,0.80807585,0.63079876,0.89552611,0.87822151,0.74956161,0.90306497,0.16821603,-0.1555263,-0.6131528,0.13360241,0.66854692,0,0,1,0,0,0,0
22716,0,Kagoshima University,-0.28964651,0.45132008,0.080836788,0.67647773,0.68252814,0.66776031,0.68136591,0.89055169,0.73962706,0.6011098,0.67475897,0.80584294,0.72502261,0.68407071,-0.28959674,-0.47527695,0.12551917,0.55098408,0,0,1,0,0,0,0
22732,0,Kanazawa University,0.9485178,-0.90028274,0.02411755,0.90607613,0.88858116,0.77339923,0.88624513,0.90096706,0.88818121,0.824166,0.86805606,0.88934791,0.83110845,-0.35138816,-0.12362365,-0.21399984,-0.093103014,0.15624546,1,0,1,0,0,0,0
22748,1,Niigata University,-1.5984979,-0.38767546,-0.9930867,0.38587299,0.51963013,0.78904206,0.33498082,0.76742184,0.71185392,0.45839164,0.44066024,0.55506718,0.62234223,,,,,,0,0,1,0,0,0,0
22752,1,Niigata University,-1.7273365,-0.55780512,-1.1425709,0.42341408,0.36144525,0.43754855,0.34058723,0.5122267,0.51056403,0.84456939,0.67845505,0.48264325,0.88911396,,,,,,0,0,1,0,0,0,0
22759,1,Niigata University,-0.20305817,-0.64476043,-0.42390931,0.66056699,0.72442377,0.71713567,0.65232867,0.88807589,0.71380407,0.73328674,0.7090863,0.75962108,0.71741319,-0.075912841,0.35361469,-1.2289066,0.39109999,0.26653332,0,0,1,0,0,0,0
22768,1,Miyazaki University,0.39861989,-1.2177738,-0.40957692,0.83577645,0.87808812,0.50290799,0.82634968,0.8562932,0.80085391,0.8171984,0.8084653,0.81283629,0.82747006,,,,,,0,0,1,0,0,0,0
22784,0,Niigata University,-1.6954613,-0.17066473,-0.93306303,0.32559177,0.39868128,0.6394195,0.28388259,0.59275174,0.62444633,0.6795994,0.6123293,0.7114262,0.61778408,,,,,,0,0,1,0,0,0,0
22794,0,Kanazawa University,-0.097221524,-0.13069145,-0.11395649,0.77559918,0.86474228,0.65284407,0.62371808,0.89272904,0.84051239,0.57703722,0.72964275,0.63958156,0.76890022,,,,,,1,0,1,0,0,0,0
